"23.703610,120.413295,1","23.698812,120.394894,1","23.702549,120.421311,2","23.711690,120.402288,1","23.718280,120.389380,1","23.715208,120.390002,1","23.709830,120.379025,1","23.699516,120.377351,1","23.695459,120.417680,1","23.695000,120.426538,1","23.685920,120.422832,1","23.690287,120.428366,1","23.695472,120.404578,1","23.681623,120.401369,1","23.682520,120.404091,1","23.672969,120.397832,1","23.681516,120.400474,1","23.702907,120.407884,1","23.705115,120.401750,1","23.689751,120.398900,1","23.710641,120.411409,1","23.699655,120.404186,1","23.709229,120.421112,1","23.706560,120.413075,1","23.728575,120.477581,1","23.729400,120.487552,1","23.715182,120.426769,1","23.740724,120.453861,1","23.725073,120.454544,1","23.745191,120.443657,1","23.729973,120.426746,1","23.720618,120.426752,2","23.715710,120.416240,2","23.725206,120.409480,3","23.728152,120.407557,2","23.712924,120.414490,3","23.721230,120.402829,2","23.730205,120.409098,2","23.741283,120.464314,3","23.739933,120.465037,3","23.742404,120.478686,3","23.740500,120.475381,2","23.740540,120.484462,1","23.750864,120.461997,4","23.731603,120.469960,1","23.747021,120.456551,3","23.740700,120.464959,2","23.734799,120.466990,4","23.729474,120.447467,2","23.734405,120.449870,2","23.725853,120.467840,3","23.724980,120.460725,2","23.678829,120.389411,1","23.733204,120.480266,4","23.717803,120.473940,2","23.724420,120.495270,1","23.690228,120.437420,2","23.700016,120.445936,1","23.680966,120.431909,1","23.694520,120.446807,2","23.701014,120.442695,2","23.686105,120.437520,2","23.708070,120.468744,2","23.714615,120.470770,2","23.711130,120.474252,2","23.702468,120.480241,2","23.719270,120.483238,2","23.729077,120.480071,2","23.722417,120.398023,1","23.742701,120.404230,2","23.722602,120.418060,1","23.712188,120.410220,2","23.716670,120.406550,2","23.722243,120.409437,3","23.721050,120.403944,1","23.711707,120.418132,1","23.721140,120.407380,2","23.707870,120.407627,1","23.704060,120.399790,1","23.719116,120.411320,1","23.701262,120.390890,1","23.714860,120.392548,1","23.702697,120.394610,1","23.720224,120.393040,1","23.706777,120.369685,1","23.699550,120.369780,1"
0,295.066,0,46.593,80.65,202.762,0,0,0,0,0,0,0,0,0,0,129.42,0,0,0,0,0,241.543,0,0,0,0,0,73.074,72.807,0,42.531,83.653,0,0,0,0,0,0,0,223.965,0,0,145.471,88.852,0,0,119.484,0,0,167.232,0,0,0,0,0,0,73.432,0,0,0,0,0,0,0,0,0.858,0,301.14,161.643,114.656,0,0,0,0,0,0,0,48.262,9.512,0,111.97,71.121,141.14,0,0
0,0,0,4.717,0,169.912,0,41.586,0,0,0,136.839,0,0,0,0,0,0,87.024,145.662,0,87.327,0.166,0,291.338,169.272,0,0,0,0,0,0,0,13.031,0,0,0,0,0,0,0,0,362.324,0,0,0,0,0,0,0,154.094,0,0,0,0,285.995,0,0,0,0,0,0,0,0,0,0,0.362,84.699,85.098,105.365,0,0,0,0,0,183.946,0,0,0,0,0,0,0,0,0,178.448
0,273.271,0,63.476,84.097,155.734,0,68.731,185.392,225.229,0,0,0,221.075,65.859,55.798,1.725,176.804,0,0,0,0,226.799,0,28.215,82.297,0,0,89.868,91.519,0,0,0,13.531,0,34.038,0,0,105.573,76.883,0,88.583,0,0,86.337,0,79.613,0,0,0,172.835,0,0,0,0,0,0,0,0,0,45.111,0,0,270.691,264.511,88.871,271.177,253.305,0,0,0,0,0,0,0,0,0,0,46.406,143.354,0,0,0,0,0,0
0,0,0,0,0,154.286,58.324,0,0,0,0,24.312,159.892,0,0,84.233,72.059,0,0,296.749,0,143.755,0.298,360.133,0,0,98.527,93.61,0,0,30.306,0,0,7.015,70.109,66.197,0,67.378,0,0,0,0,0,151.32,0,0,0,131.042,0,0,186.318,0,0,99.147,0,348.511,0,0,156.381,0,0,134.198,0,109.399,0,0,0,0,261.653,152.3,6.52,6.192,0,65.969,0,168.974,0,0,0,0,0,147.82,93.904,171.921,0,192.559
0,255.188,0,57.412,0,153.712,0,86.825,0,0,0,0,0,0,0,0,0,0,0,1.004,0,0,326.359,0,0,0,0,0,95.212,97.829,0,0,0,0,0,0,105.848,0,0,0,0,0,0,85.81,0,131.975,0,86.292,0,0,0,0,0,0,0,0,0,99.562,0,0,0,0,0,0,0,0,3,0,0,0,89.482,0,0,0,0,0,0,0,55.306,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,205.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,195.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.989,0,0,0,129.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,211.383,0,46.293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.52,86.832,0,0,0,0,0,0,0,14.602,0,0,0,0,0,0,0,0,0,151.246,0,0,0,127.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.801,0,0,0,0,43.46,0,0,0,0,0,0,0,0,0,185.033,0,0
0,0,0,15.95,0,0,0,0,5.406,0,0,0,0,0,0,0,0,0,0,0,0,72.189,0.413,0,0,89.934,0,0,0,0,0,0,0,14.708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380.989,0,53.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.615,0,0,0,0,0,44.1,0,0,0,214.039
0,0,0,69.188,102.887,216.732,72.667,0,0,0,0,0,0,0,103.955,0,102.951,0,0,2.178,0,0,318.963,0,0,84.642,0,0,113.563,114.249,0,0,0,0,0,0,0,0,0,0,0,84.189,0,138.46,0,0,0,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,43.063,0,0,0,0,0,0,218.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,201.245,0,0,0,0,0,0,0,0,0,0,23.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.658,0,0,0,0,0,0,0,5.165,0,0,0,0,0,118.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,219.504,0,0,0,0,0,0,0,0,0,0,55.488,0,0,0,0,0,113.621,0,76.488,17.174,0,0,0,0,92.982,0,0,14.63,0,0,0,0,124.031,78.73,0,95.651,0,125.952,0,0,79.58,0,0,0,0,0,0,0,0,0,0,137.238,14.175,0,224.193,75.726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234.643
0,0,117.435,0,86.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.066,0,0,0,0,0,0,0,0,0,0,0,0,0,37.311,0,0,0,0,0,0,0,0,0,0,0,133.538,0,117.462,0,0,0,0,0,0,0,340.981,0,0,121.385,0,0,0,0,0,0,0,0,0,0,0,0,5.65,0,29.92,0,164.175,0,0,0,0,0,0,0,197.825,0,0
0,0,0,0,0,201.058,0,0,0,0,0,0,0,0,0,0,5.379,0,0,0,0,0,6.425,0,308.117,0,0,0,0,0,0,0,49.846,14.614,0,0,0,0,126.667,79.244,0,93.545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336.248,0,0,7.654,0,0,0,0,0,0,0,0,0,0,0,0,0,216.288
0,1.534,0,0,0,0,4.914,0,0,0,0,0,0,0,0,0,110.083,0,0,4.426,0,0,250.322,0,0,130.634,0,0,0,0,0,0,0,7.062,0,0,0,0,0,0,0,0,0,141.377,0,0,0,134.112,60.072,0,0,0,0,0,0,0,0,0,0,80.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.301,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.484,0,0,0,0,0,0,0,0,0,0,0,0,0,13.139,0,0,0,67.418,0,0,0,0,215.385,0,0,0,0,0,0,0,0,0,0,0,58.808,318.397,0,0,0,0,0,0,0,0,0,0,0,0,9.771,0,0,0,0,41.729,0,0,0,0,0,0,209.011,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.629,0,0,0,0,0,0,0,93.052,0,0,0,0,0,134.175,0,0,5.092,84.061,0,125.067,0,0,0,127.192,199.896,0,0,107.396,0,0,0,0,0,0,278.752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251.438,130.015,0,0,0,0,0,90.35,0,20.11,0,0,0,0,120.197,67.338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.404,88.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216.774
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.752,0,0,0,0,0,0,0,0,0,0,7.299,0,0,0,0,0,0,0,91.267,0,140.7,0,0,0,134.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200.742,0,0
0,0,0,0,0,1.45,0,0,0,0,0.339,0,0,0,0,0,0,0,0,396.536,0,0,267.096,0,0,0,0,0,0,0,0,0,0,21.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.023,0,0,0,0,0,131.29,0,0,0,0,0,0,0,7.326,0,0,0,0,0,0,0,0,0,0,0,0,0,134.116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.351,0,0,11.611,0,0,0,0,0,0,0,0,0,0,0,0,0,199.83
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.781,276.453,0,0,0,12.846,0,0,0,0,0,0,0,0.819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,433.695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.2,82.646,0,0,81.252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.033,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,144.514,0,0,0,0,0,0.429,0,0,0,0,0,0,0,0,0,0,0,0.358,0,0,0,0,0,0,0,0,0,0,14.528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,164.741,0,248.729,219.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.645,63.822,0,0,0,0,0,0,0,0,0,0,0,0,342.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,115.834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.524,0,0,0,0,0,0,0,0,0,142.003,0,0,0,135.497,0,0,300.886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,26.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.888,0,0,0,0,59.804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.374,0,0,0,0,0,0,0,0,56.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,91.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.658,0,0,0,0,0,0,0,10.032,0,0,0,0,0,0,0,0,0,0,0,0,0,27.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,394.901,88.745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.347,0,0,0,0,0,0,0,0,0,0,28.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.695,0,0,0,0,0,0,0,0,0,0,0,0,222.595,0,0
0,0,0,0,0,236.239,22.857,0,0,0,0,0,2.56,0,0,0,99.493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.194,0,0,0,0,0,0,0,0,0,0,21.803,0,0,0,0,0,49.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.733,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,166.36,37.563,0,0,0,0,0,214.784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.546,0,0,0,0,0,0,0,0,0,0,25.645,0,0,138.438,0,0,0,0,0,0,0,95.101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.655,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,11.719,0,0,0,0,134.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.504,0,0,0,0,113.369,59.305,0,96.258,116.305,0,50.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.098,0,0,0,76.232,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,216.755,0,0,0,0,62.525,0,0,0,0,0,76.149,0,0,0,0,0,0.286,0,0,0,0,0,0,0,0,0,0,20.455,0,0,0,0,0,0,0,0,0,0,0,147.551,0,145.656,0,0,76.697,0,0,0,0,60.204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.474,0,0,0,0,0,0,0,0,0,0,0.535,0,0
0,0,0,0,0,0,0,0,41.799,0,0,0,0,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.333,0,0,0,0,0,0,0,84.502,0,0,0,0,0,0,0,0,0,0,0,0,0,71.36,0,0,0,0,0,0,0,0,0,0,0,0,391.899,0,0,0,19.123,0,0,0,0,0,0,0,0,0,0,0,0,6.747
0,0,0,0,0,0,0,0,112.934,44.695,101.929,24.762,1.241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.466,0,0,0,0,0,0,0,0,0,0,0,0,81.277,144.604,443.541,0,0,0,0,0,0,35.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.433,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,104.519,123.487,132.284,105.719,0,0,0,0,0,0,192.789,0,0,0,0,0,0,0,0,0,0,0,0,0,21.775,0,0,0,0,0,0,0,0,0,0,72.202,0,0,0,50.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.752,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,23.055,42.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409.574,0,0,21.803,0,0,0,0,0,0,0,98.14,0,0,31.911,151.061,0,144.463,115.068,0,0,0,0,0,0,59.534,0,0,0,125.037,0,0,0,0,0,0,0,0,0,0,0,0,37.642,0,0,0,0,0,0,0,145.745,0,0,0,0,0
0,0,0,0,0,497.59,0,138.599,118.268,0,15.206,25.638,0,0,0,0,0,0,0,0,3.212,0,0,0,0,0,0,0,0,0,0,0,57.901,21.738,0,0,0,0,0,0,0,0,124.665,0,41.796,99.218,0,0,112.107,0,0,0,0,0,0,1.623,0,53.273,131.425,0,0,96.238,0,0,0,0,0,0,286.122,0,0,23.494,38,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,377.422,0,0,0,0,0,0,13.587,17.204,0,0,0,0,44.718,0,0,0,44.421,0,0,0,494.863,0,0,0,0,0,191.178,0,0,29.657,0,0,0,0,0,0,0,0,0,0,57.721,0,0,143.344,77.638,0,79.366,0,0,0,0,138.322,122.273,181.34,201.078,49.83,0,130.296,0,0,0,0,0,0,0,0,0,0,36.697,0,0,198.927,0,101.113,0,0,0,0,0,0,0,0
0,3.843,0,0,0,0,0,0,0,0,0,4.67,0,0,0,0,48.467,0,0,0,55.962,0,0,0,0,0,0,0,270.151,277.587,0,0,0,14.548,0,0,150.054,0,0,0,0,92.714,0,0,0,0,0,0,137.505,135.285,51.901,62.781,65.735,132.203,0,0,24.282,81.319,0,0,0,0,0,0,0,0,0,0,238.404,0,0,0,75.055,275.5,0,0,0,0,0,0,79.95,0,0,0,0,0
0,491.814,0,0,0,0,7.403,0,131.953,0,0,0,125.852,0,0,0,68.044,0,0,0,0,0,0,0,0,0,0,0,60.722,25.55,0,0,0,25.596,0,0,0,0,0,0,0,0,0,0,56.857,0,0,142.12,82.471,281.22,0,33.188,0,0,0,0,13.493,15.984,0,0,0,11.884,0,0,0,0,0,0,0,0,0,213.135,37.939,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.075,8.106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.869,76.023,0,0,0,34.63,0,0,0,0,68.159,52.156,0,0,0,0,0,0,0,0,164.058,0,0,0,0,0,0,150.767,31.145,0,0,64.029,0,0,0,0,0,0,118.458,0,0,0,0,16.599,74.462,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,42.358,133.423,0,108.743,0,0,147.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.902,0,0,0,0,0,0,115.887,0,0,0,60.302,0,0,142.231,122.89,0,0,0,0,0,0,109.978,38.198,2.353,0,0,0,0,0,135.643,127.173,173.842,35.999,0,287.908,194.439,0,0,45.989,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,52.579,0,147.079,0,0,0,173.039,329.588,0,0,0,0,0,0,8.444,0,0,0,0,0,0,0,0,0,0,20.476,0,0,0,0,0,0,0,96.522,0,0,0,0,0,0,144.317,261.504,138.998,0,0,0,0,63.879,0,0,0,73.093,0,0,732.251,269.873,0,0,590.933,0,0,0,0,0,37.644,0,0,0,0,0,0,0.15,0,0,0,0,0,0
0,0,0,0,0,0,0,0,64.783,0,0.745,0,54.387,0,341.981,126.79,0,0,246.16,0,39.264,0,0,0,0,129.915,220.119,0,55.883,65.913,0,0,0,21.894,0,0,0,0,95.876,51.129,0,0,0,132.885,0,152.127,0,140.707,121.769,0,24.74,0,0,0,0,111.098,0,66.316,55.119,0,0,7.625,0,0,0,0,291.694,0,0,0,0,0,46.02,0,0,0,0,0,0,0,0,0.321,0,0,0,0
0,0,0,0,0,0,0,0,0.195,23.876,13.817,159.056,49.028,0,56.683,126.065,0,0,37.601,5.434,10.364,0,0,0,0,0,0,0,67.995,71.734,0,0,0,23.074,48.618,0,0,0,0,0,0,0,0,0,0,0,0,0,81.015,243.122,0,0,0,0,0,0,0,91.991,0,0,0,52.808,0,0,0,0,23.619,0,0,0,0,0,83.486,0,0,0,0,0,0,0,0,306.061,206.608,0,0,0
